# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
  KXWNBA1HTOTAL              in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXASEANTOTAL               in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXB200WS                   INSUFFICIENT_EVIDENCE  only shape evidence (scheduled); 8 rule doc(s) name no settlement mode
  KXBRASILEIROBTOTAL         in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXBRENTMON                 scheduled              8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap + price path
  KXCHNSLSPREAD              in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXCS2MAP                   in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXEFLCHAMPIONSHIPGAME      in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXEREDIVISIETOTAL          in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXEURUSD                   INSUFFICIENT_EVIDENCE  only shape evidence (scheduled); 8 rule doc(s) name no settlement mode
  KXGOLDW                    scheduled              8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap + price path
  KXLIGAPORTUGALGAME         in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXLIGAPORTUGALTOTAL        in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXNETFLIXTOPVIEWSTV        INSUFFICIENT_EVIDENCE  only shape evidence (in_play/scheduled); 8 rule doc(s) name no settlement mode
  KXNPBTOTAL                 in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXSAUDIPLGAME              in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXYTTOPVIDEOG2D            INSUFFICIENT_EVIDENCE  only shape evidence (in_play); 8 rule doc(s) name no settlement mode
  KXCHESSTOURNAMENT          INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXCHLLDPGAME               INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXDOTA2GAME                INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXELITESERIENTOTAL         INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXEREDIVISIEGAME           INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXGOLDMON                  INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXLALIGA2GAME              INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXLIGAEXPGAME              INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXNASCARRACE               INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXPERLIGA1TOTAL            INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXUSLGAME                  INSUFFICIENT_EVIDENCE  only 4 markets in the population
  KXAPFDDHTOTAL              INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXARGNACBGAME              INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXATPGSPREAD               INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXBKNUGGETS                INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXBRASILEIROCGAME          INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXCHLLDPTOTAL              INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXCHNSLGAME                INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXCHNSLTOTAL               INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXCPLMATCH                 INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXDIESELD                  INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXDIMAYORTOTAL             INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXEURUSDAW                 INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXJLEAGUEGAME              INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXJLEAGUETOTAL             INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXLALIGAGAME               INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXNETFLIXTOPVIEWSMOVIE     INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXSUPERLIGSPREAD           INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXUSDJPY                   INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXWNBA1HSPREAD             INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXWNBATEAMTOTAL            INSUFFICIENT_EVIDENCE  only 3 markets in the population
  KXAFLGAME                  INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXALLSVENSKANSPREAD        INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXAPFDDHGAME               INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXBELGIANPLGAME            INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXBILLBOARDRUNNERUPSONG    INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXBNBMINMON                INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXBUNDESLIGA2TOTAL         INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXCONMEBOLSUDSPREAD        INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXCOPPAITALIATOTAL         INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXCZEFLGAME                INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXDENSUPERLIGAGAME         INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXDENSUPERLIGATOTAL        INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXDROPOUTPRIMARY           INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXECONSTATCORECPIYOY       INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXECULPSPREAD              INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXEFLL1TOTAL               INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXELITESERIENGAME          INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXFINYLTOTAL               INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXGOOGSHARE                INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXGROK                     INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXH100WS                   INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXITFDOUBLES               INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXLEAGUESCUP1H             INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXLEAGUESCUP1HTOTAL        INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXLNBPGAME                 INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXMLBSB                    INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXNETFLIXRANKMOVIERUNNERUP INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXNFLRSHYDS                INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXPGAHOLEINONE             INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXPUREALBUMS               INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXSUPERLIGGAME             INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXTRUMPACT                 INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXUAEPLGAME                INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXUCL1HTOTAL               INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXURYPDGAME                INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXWNBA1HWINNER             INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXWNBA2QTOTAL              INSUFFICIENT_EVIDENCE  only 2 markets in the population
  KXA100WS                   INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXAPFDDHSPREAD             INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXARGPREMDIVSPREAD         INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXASEANGAME                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXASEANSPREAD              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXBELGIANPLSPREAD          INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXBOLPDIVGAME              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXBRASILEIROCTOTAL         INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXBUNDESLIGA2GAME          INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXCHINAAI                  INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXCLARITYVOTE              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXCLUBFBTTS                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXCOD                      INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXCOPPAITALIAGAME          INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXCZEFNLTOTAL              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXDEEPSHARE                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXDIAZOUT                  INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXDIESELW                  INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXDOTA2MAP                 INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXEARTHQUAKEM              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXEFLCHAMPIONSHIPSPREAD    INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXEFLCUPTOTAL              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXEFLL1GAME                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXEKSTRAKLASATOTAL         INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXELITESERIENSPREAD        INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXENGCSGAME                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXENGCSSPREAD              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXENGCSTOTAL               INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXEPLGAME                  INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXEREDIVISIESPREAD         INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXFDAANNOUNCE              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXH200MS                   INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXHEGSETHANNOUNCEOUT       INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXHNLGAME                  INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXITFWDOUBLES              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXJ2LEAGUEGAME             INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXKASHANNOUNCEOUT          INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXKBOSPREAD                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXKLEAGUEGAME              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXLEAGUESCUPBTTS           INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXLEAGUESCUPTEAMTOTAL      INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXLIGAEXPTOTAL             INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXLIGAMX1HTOTAL            INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXLIGAMXTEAMTOTAL          INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXLIGAPORTUGALSPREAD       INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXMC                       INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXMEXCUBOIL                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXMLBF3                    INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXMLBRBI                   INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXMLS1H                    INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXNASCARTOP10              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXNETFLIXRANKMOVIE         INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXNFL1HTOTAL               INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXNPBSPREAD                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXPIRROOUT                 INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXPRESSSECANNOUNCE         INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXR6GAME                   INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXSAUDIPLTOTAL             INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXSCOTTISHPREMTOTAL        INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXSPACEXSTARSHIP           INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXSVK2LGAME                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXTRUMPMEET                INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXTRUMPUFC                 INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXUAEPLTOTAL               INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXUAPFILES                 INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXUCLBTTS                  INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXURYPDSPREAD              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXVENFUTVEGAME             INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXWNBA1QTOTAL              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXWNBA2QSPREAD             INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXWNBA2QWINNER             INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXWNBA4QTOTAL              INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXYTDAILYTOPVIDEOG         INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXYTTOPSONGW               INSUFFICIENT_EVIDENCE  only 1 markets in the population
  KXYTTOPVIDEO2D             INSUFFICIENT_EVIDENCE  only 1 markets in the population

====================================================================================================
3B. KALSHI'S OWN WORDS — the evidence, verbatim, for a human to read
====================================================================================================
  Every DISTINCT rule document found for each series, with how many of the
  inspected markets carried it. Settlement mode is a property of the series, so
  one document answers for the prefix — but it answers ONCE, not once per market.

  KXMLSSCORE  (46 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will the final score be Vancouver Whitecaps FC wins 5-2?
      rules   If Vancouver Whitecaps FC wins 5-2 in the Vancouver Whitecaps FC vs Houston Dynamo professional MLS soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes.
    doc 2/8 — carried by 1 of the inspected markets
      title   Will the final score be Vancouver Whitecaps FC wins 5-1?
      rules   If Vancouver Whitecaps FC wins 5-1 in the Vancouver Whitecaps FC vs Houston Dynamo professional MLS soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes.
    doc 3/8 — carried by 1 of the inspected markets
      title   Will the final score be Vancouver Whitecaps FC wins 5-0?
      rules   If Vancouver Whitecaps FC wins 5-0 in the Vancouver Whitecaps FC vs Houston Dynamo professional MLS soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes.
    doc 4/8 — carried by 1 of the inspected markets
      title   Will the final score be Vancouver Whitecaps FC wins 4-3?
      rules   If Vancouver Whitecaps FC wins 4-3 in the Vancouver Whitecaps FC vs Houston Dynamo professional MLS soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes.
    doc 5/8 — carried by 1 of the inspected markets
      title   Will the final score be Vancouver Whitecaps FC wins 4-2?
      rules   If Vancouver Whitecaps FC wins 4-2 in the Vancouver Whitecaps FC vs Houston Dynamo professional MLS soccer game originally scheduled for Aug 19, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes.
